"(-2, -5)",[-0.2907901  -0.2236259  -0.3654534   8.06879154]
"(-4, -5)",[-0.28981    -0.28981    -0.314758    0.10750674]
"(-5, -4)",[-0.1999    -0.1099    -0.1108801 -0.19     ]
"(-6, -3)",[-0.1999     -0.17461648 -0.271       0.75076698]
"(-7, -4)",[-0.1    -0.1099 -0.19   -0.19  ]
"(-6, -5)",[-0.1999     -0.21372903 -0.1999     -0.1       ]
"(-5, -6)",[-0.1999     -0.2008801  -0.30771019 -0.2097901 ]
"(-5, -5)",[-0.1999     -0.126829   -0.1197901   0.11333542]
"(-5, -3)",[-0.1999      3.36103101 -0.1999     -0.14818701]
"(-5, -1)",[ 2.13441729 -0.21663317 -0.19       -0.20881   ]
"(-5, 0)",[-0.29872    28.57885447 -0.1        -0.20650593]
"(-3, 0)",[ 0.12905357 40.80267252 -0.19        0.2629355 ]
"(-3, -1)",[-0.1999     30.51979155 -0.1        -0.31372411]
"(-3, -2)",[-0.29780361  9.79092734  1.00279089 -0.3439    ]
"(-2, -1)",[ 1.71548116  0.15019058 -0.24880096 38.04488183]
"(-1, -2)",[ 0.15321458 -0.27963087  1.56070869 37.52134842]
"(0, -1)",[25.67668036 33.78268591 30.41778938 44.34591596]
"(-1, 0)",[33.30848292 48.48924948 24.79560525 33.16500304]
"(0, 1)",[23.48742052 38.16445002 47.19702242 27.86217684]
"(2, -1)",[43.7417196   9.07054674  3.82600709  8.37008336]
"(1, -2)",[ 1.34660519  1.68252443  0.26248896 44.46441817]
"(1, -3)",[-0.30243229 -0.65472962  0.60074487 40.27292018]
"(2, -3)",[-0.47172759 -0.96349437 -0.84244872 32.04978026]
"(2, -4)",[-0.87929107 -0.93405762 -0.94026574  9.29518642]
"(-1, -3)",[ 2.91086533 -0.37714674 -0.28981    40.64257969]
"(0, -4)",[-0.42504102 -0.33156866 -0.44481325 26.67655476]
"(0, -2)",[10.16070772  0.81450151  0.9434496  56.10306235]
"(-1, -1)",[ 3.70494192 54.47506126 13.92425179  0.21585277]
"(-1, 1)",[ 4.58366864 55.989874   11.19664505  1.58303987]
"(-2, 0)",[-0.09568414  7.09865442 -0.271      24.91125596]
"(0, 2)",[ 0.37488295  9.66938993 55.71989821 -0.18798936]
"(-2, 2)",[ 2.16933641 36.42716875 -0.29528858 -0.61790486]
"(-3, 3)",[-0.30418241 12.24159215 -0.3229552  -0.1999    ]
"(-4, 2)",[-0.271      -0.30592819  5.65416516 -0.1       ]
"(-5, 1)",[-3.70729000e-01  1.25969543e+01  1.95574345e-04 -3.06739000e-01]
"(-7, 1)",[ 0.10448595 -0.1108801  -0.1        -0.1197901 ]
"(-7, 2)",[-0.370729    0.58903663 -0.40093914 -0.361819  ]
"(-8, 2)",[-0.2809 -0.19   -0.1999 -0.1   ]
"(-8, 4)",[-0.1999 -0.19   -0.1999 -0.1   ]
"(-6, 4)",[-0.29979713 -0.2192489  -0.3439     -0.306739  ]
"(-7, 3)",[-0.19       -0.21076922 -0.22736297 -0.21067219]
"(-7, 5)",[-0.1 -0.1 -0.1  0. ]
"(-7, 4)",[-0.20185922 -0.20097713 -0.1099     -0.1       ]
"(-8, 3)",[-0.19   -0.1    -0.1999 -0.1   ]
"(-7, 0)",[-0.28981     5.41776425 -0.26953847 -0.1999    ]
"(-7, -2)",[-0.2809     -0.3439     -0.2809      0.53542772]
"(-6, -1)",[-0.19        9.73182535 -0.1        -0.1099    ]
"(-4, -3)",[-0.1999      2.52547871 -0.271      -0.1574502 ]
"(-8, 1)",[-0.1999     -0.19       -0.13648845 -0.2178091 ]
"(-6, 0)",[-0.19       -0.271      -0.28981     1.44687637]
"(-6, -2)",[-0.28981     1.45853485 -0.28981    -0.2869772 ]
"(-5, -2)",[-0.19       -0.29136435 -0.19        7.56645779]
"(-4, -1)",[ 1.47629495e-02 -1.99900000e-01 -1.15232128e-01  2.73942707e+01]
"(-4, 1)",[-0.1099     -0.1        29.14476441 -0.1       ]
"(-2, 1)",[-0.08357335 39.49605511  0.97037192 -0.23438465]
"(0, 0)",[22.93805463  0.          0.          0.        ]
"(6, 1)",[25.19786626 -1.09432456 -1.12298694 -1.14428759]
"(7, 0)",[25.37714558 -1.45526507 -1.46457804 -1.33988402]
"(5, 0)",[44.83614099 -1.23342914 -0.46013945  3.12092561]
"(6, -1)",[10.03652748 -0.96198067 -1.1329298  -1.05259766]
"(5, -2)",[33.25088592 -0.92848223  1.67172691 -0.72974451]
"(5, -4)",[ 6.30392361 -1.42186825 -1.30162216 -1.33806232]
"(6, -3)",[ 3.07887324 -1.35281044 -1.28682006 -1.26658378]
"(6, -4)",[ 0.15051703 -1.39459102 -1.36526202 -1.38795301]
"(6, -5)",[-1.65434616 -1.66414327 -1.59898932 -1.66573246]
"(5, -5)",[-1.20850085 -1.31743553 -1.25045307  0.22957467]
"(4, -6)",[-1.33179538 -1.4146525  -1.40568657 -1.15533867]
"(3, -5)",[-0.97589614 -1.02960645 -1.01262278  1.65506131]
"(3, -7)",[-1.23796725 -1.24307075 -1.16390018 -1.17855521]
"(2, -6)",[-1.10097726 -1.08992243 -1.14166686 -1.07867043]
"(1, -5)",[-0.9972425  -0.99030045 -1.02879504  5.58357671]
"(-1, -5)",[-0.69795427 -0.58261797 -0.61045651  7.74548055]
"(-2, -4)",[-0.3439     -0.28687974 -0.30690829 12.26466951]
"(-2, -2)",[-0.271      39.58008255 -0.1        -0.1       ]
"(-4, 0)",[-0.20855655 -0.11881     7.62466036 -0.19      ]
"(-3, 1)",[-0.19      39.2018281 -0.1099    -0.20881  ]
"(0, 4)",[ 0.88204971  1.52445581 36.96252603 -0.59940304]
"(1, 3)",[ 0.15874316  0.3301165  44.79476539 -0.56365025]
"(2, 2)",[-0.14981015 -0.20881    48.7067853  -0.30120818]
"(2, 0)",[60.36163564 18.412916   27.48858259 34.27305833]
"(3, -1)",[ 0.3613585   4.23283665  0.16020406 49.47288323]
"(4, 0)",[50.99393154 -0.81952924  5.08720042 -0.54666871]
"(3, 1)",[52.51188543  2.17272129  0.96414048  0.1500012 ]
"(5, 1)",[33.23792324 -0.9559384  -0.71702427 -0.69320287]
"(6, 0)",[36.12062095 -1.03547771 -1.01162655 -1.00260661]
"(5, -1)",[32.9522171  -0.68860343 -0.60479701  6.30900951]
"(4, 2)",[26.90213478 -0.73478213  4.3232884  -0.70356756]
"(3, 3)",[-0.66244543 -0.6909684  19.91170501 -0.67565163]
"(0, 3)",[-0.63703683 -0.6579672  46.21552039 -0.38418507]
"(-1, 5)",[ 1.15133759 -0.55647506 15.9004618  -0.53469766]
"(-1, 6)",[-1.133851   -1.08694608  6.77377209 -1.04395804]
"(0, 6)",[-1.22119101 -1.37741566  4.00716219 -1.21659722]
"(0, 5)",[-1.12209048 -1.03970691 21.4520448  -1.03745253]
"(1, 4)",[-0.52976472 -0.57497168 29.29029151 -0.62802824]
"(-1, 4)",[-0.40116352 -0.49282372 32.17809333 -0.77587342]
"(1, 7)",[-1.6976832  -1.70554491 -1.28923158 -1.73973192]
"(0, 7)",[-1.5543101  -1.51694989 -0.60694701 -1.53646481]
"(2, 7)",[-1.98001448 -2.05626869 -2.0560808  -2.03012924]
"(2, 5)",[-1.21199508 -1.23649039  1.45629599 -1.32240914]
"(2, 4)",[13.32884914 -0.81777636 -0.85022541 -0.97438439]
"(1, 6)",[-1.42799044 -1.38510586  0.17275997 -1.5267048 ]
"(1, 8)",[-1.90940459 -1.85388062 -1.9340209  -1.82876255]
"(0, 9)",[-1.66233936 -1.62781751 -1.63092284 -1.69650613]
"(-2, 9)",[-0.44054006 -0.55505941 -0.44285844 -0.5421459 ]
"(3, 0)",[47.58247093  9.96278878 16.46484969  8.00637714]
"(1, 1)",[13.87871826  6.99890787 61.93932066  9.87141944]
"(1, -1)",[16.14611714 15.2958297   9.3212046  59.05461111]
"(1, 0)",[45.33194297 38.83222161 35.46594755 37.00048127]
"(2, 1)",[10.47516052  4.47105374 46.23009537 10.31756742]
"(-9, 5)",[-0.19   -0.19   -0.1999 -0.1   ]
"(-8, 6)",[-0.1 -0.1  0.  -0.1]
"(-9, 7)",[ 0.  -0.1 -0.1  0. ]
"(-5, 5)",[-0.0656873  -0.20969209 -0.2097901  -0.1999    ]
"(-5, 3)",[-0.36466922  0.36074193 -0.28785069 -0.28143019]
"(-4, 3)",[-0.40829259 -0.3538      2.139194   -0.31661069]
"(-3, 2)",[-0.28981    24.03452642 -0.21714324 -0.29872   ]
"(-2, 3)",[-0.46067076 -0.57266982 -0.33353781  5.51023354]
"(-1, 2)",[-0.47903093 -0.06786087 38.26839601 -0.36271   ]
"(-3, 4)",[-0.3806191  -0.32380442 -0.29969119  2.03775457]
"(-2, 5)",[-0.50416728 -0.44677392 19.53726927 -0.35123666]
"(-5, 4)",[-0.27186781 -0.26356469 -0.26649983 -0.01653924]
"(-5, 2)",[-0.271       1.48826175  9.73807777 -0.19      ]
"(-3, -3)",[-0.28126123 23.96775073  0.59956472 -0.271     ]
"(-4, -2)",[-0.19       11.94099521 -0.19        0.        ]
"(-4, -4)",[-0.21142591 -0.1999     -0.10106082  5.14212772]
"(-1, 3)",[-0.39850861 -0.4667223  43.25573394  1.34003679]
"(-2, 4)",[-0.31811246 12.51786194 -0.3636901  -0.271     ]
"(9, 5)",[-1.78173721 -1.73244551 -1.69693689 -1.70752242]
"(7, 5)",[-2.01667397 -1.91490168 -1.98883464 -2.00286246]
"(8, 6)",[-2.12243688 -2.09721338 -2.0887053  -2.03372297]
"(6, 6)",[-2.27040392 -2.28835009 -2.25184951 -2.34483852]
"(4, 6)",[-2.16671787 -2.17044064 -2.17405511 -2.2110015 ]
"(3, 5)",[-1.57146065 -1.54974485 -0.3399448  -1.5928797 ]
"(4, 4)",[-1.57111037 -1.60991326  0.79874043 -1.64097938]
"(5, 3)",[-1.23275457 -1.244738    2.65740188 -1.2437429 ]
"(6, 2)",[-1.26052405 -1.2265067   7.87640723 -1.24831861]
"(6, -2)",[18.53991559 -1.07366745 -0.96038892 -0.99776361]
"(4, -2)",[41.44937947  0.74999952 -0.88639451  4.85786226]
"(7, -1)",[ 3.13450273 -0.88509483 -0.90263562 -0.8873175 ]
"(9, -1)",[-1.22416805 -1.28406903 -1.22706127 -1.20921459]
"(9, 1)",[-1.28765322 -1.09387029 -1.3105244  -1.36537165]
"(8, 2)",[-1.59974277 -1.61414116 -1.49898891 -1.61699818]
"(9, 3)",[-1.50198909 -1.45274375 -1.5191021  -1.45040894]
"(7, 3)",[-1.55544647 -1.53500556 -0.8055613  -1.51584103]
"(7, 4)",[-1.87740513 -2.10666307 -2.05767629 -2.04662368]
"(6, 3)",[-1.41543776 -1.45687849  0.32803058 -1.43332522]
"(5, 4)",[-0.588269   -1.75584635 -1.65318396 -1.74968992]
"(5, 2)",[-1.05297878 -1.08249244 16.32113088 -1.2407722 ]
"(4, 5)",[-1.70602129 -1.7204738  -1.60198587 -1.7701654 ]
"(3, 4)",[-1.18908826 -1.20397025  8.90377342 -1.17752067]
"(4, 3)",[-0.69206825 -1.10038378 10.85817899 -1.06206631]
"(4, 1)",[ 3.80282108 -0.73865072 43.96013574 -0.69947817]
"(3, 2)",[-0.44870324 -0.42714051 43.82606826  0.1919404 ]
"(2, -5)",[-1.03383138 -1.21814252 -1.11734414  3.96355552]
"(-1, -7)",[-0.79623038 -0.94021301 -0.79312738 -0.65753493]
"(-3, -5)",[-0.37129221  0.4426522  -0.43042786  0.62148131]
"(-3, -7)",[-0.4534462  -0.47250574 -0.53663305 -0.45063255]
"(-2, -6)",[-0.54578287 -0.5422139  -0.55205254  0.37458417]
"(-4, -6)",[-0.38952019 -0.32150297 -0.3273942  -0.30842452]
"(-2, -7)",[-0.58301624 -0.56459283 -0.61185245 -0.58661916]
"(-2, -9)",[-0.1999     -0.22848328 -0.1108801  -0.21067219]
"(-3, -8)",[-0.271      -0.31115837 -0.20977942 -0.22787905]
"(-2, -8)",[-0.56276527 -0.5083223  -0.58278177 -0.55930309]
"(-1, -9)",[-0.30860119 -0.29872    -0.32562782 -0.41505479]
"(1, -9)",[-0.33678292 -0.42683555 -0.43317143 -0.40504736]
"(1, -8)",[-0.92803719 -0.97347222 -0.85112418 -0.90165186]
"(2, -8)",[-0.97729658 -1.05004257 -1.03340821 -0.93829222]
"(3, -9)",[-0.68752591 -0.67191717 -0.69933259 -0.66076813]
"(4, -9)",[-0.30860119 -0.3627525  -0.25631006 -0.33284546]
"(4, -7)",[-1.37584621 -1.32104093 -1.31697468 -1.32727663]
"(3, -8)",[-1.14716538 -1.19343205 -1.15626683 -1.1726828 ]
"(4, -8)",[-0.9983263  -0.99555072 -1.06405775 -1.05409472]
"(2, -9)",[-0.66478008 -0.7896909  -0.68513612 -0.66933423]
"(0, -9)",[-0.61537041 -0.50795527 -0.63722978 -0.61384785]
"(0, -8)",[-0.88458895 -0.89008831 -0.81624293 -0.89520492]
"(0, -7)",[-0.95395762 -0.96689369 -1.00950619 -0.92148343]
"(1, -7)",[-1.06677485 -1.03035613 -1.03944774 -1.00497871]
"(-3, -9)",[-0.1999    -0.1099    -0.2008801 -0.2240461]
"(-1, -6)",[-0.92887161 -0.8116033  -0.81120701  0.47404168]
"(1, -6)",[-1.04276869 -1.04331095 -1.10169227 -1.09509601]
"(2, -7)",[-1.26608003 -1.3155761  -1.25534776 -1.31341617]
"(-1, -8)",[-0.39969062 -0.37964023 -0.45028061 -0.51146094]
"(-1, -4)",[-0.20881    -0.35281    -0.30866686 25.73500813]
"(0, -5)",[-0.67420547 -0.59891545 -0.6284068  10.72710936]
"(4, -5)",[-1.2175438  -1.17249196 -1.18015699  2.67962559]
"(5, -6)",[-1.60282725 -1.63403249 -1.63589775 -1.5902659 ]
"(5, -7)",[-1.26699152 -1.29367583 -1.21091747 -1.26166585]
"(1, 2)",[ 1.10570017  0.21507928 47.82236099  2.88951126]
"(2, 3)",[-0.59438188  0.38310216 31.12310932 -0.59258872]
"(2, -2)",[ 2.3598915  -0.3893151   2.57746762 48.09335048]
"(7, 1)",[-1.20777462 -1.22154018  7.99750352 -1.19280503]
"(8, -1)",[-1.17971837 -1.25635631 -1.26707826 -1.27669916]
"(8, 0)",[-1.29443873 -1.39217007 -1.22589797 -1.36458834]
"(8, 1)",[ 5.56090774 -1.32289827 -1.24580227 -1.35575061]
"(3, -3)",[-0.05345791 -0.54379468  0.51559596 33.08874949]
"(4, -1)",[43.74112879 -0.5361821  -0.93335426  6.17907982]
"(-3, -4)",[-0.19       -0.1999     -0.1999      5.97559183]
"(5, -3)",[-0.96331758 -1.11570426 -1.01540395  7.75069356]
"(7, -3)",[-1.4108644  -1.44331788 -1.42173076 -1.41886461]
"(7, -4)",[-1.36113618 -1.35154754 -1.41506316 -1.36989633]
"(8, -4)",[-1.55267443 -1.53947378 -1.57913531 -1.56044055]
"(7, -5)",[-1.63437799 -1.64574236 -1.71296136 -1.65454209]
"(9, -5)",[-1.50243294 -1.38205604 -1.30888256 -1.3580682 ]
"(9, -4)",[-1.26908454 -1.23049148 -1.28255526 -1.29887966]
"(9, -3)",[-1.32384953 -1.39975561 -1.33632825 -1.35069838]
"(8, -3)",[-1.31721866 -1.30768686 -1.38623649 -1.29919895]
"(9, -2)",[-1.22528231 -1.16171753 -1.25182238 -1.16459618]
"(8, -2)",[-0.29717613 -1.18888825 -1.22219316 -1.24365946]
"(3, -2)",[-0.56157642 -0.52503461  1.92263208 44.71835565]
"(4, -3)",[-1.02817382 -0.94389534 -0.97542118 31.2867539 ]
"(3, -4)",[-0.9648853  -1.11165782 -0.97900424 15.86590035]
"(1, -4)",[-0.62806979 -0.75432081 -0.57817903 24.58956251]
"(0, -3)",[ 0.10891106 -0.13382527  1.8093925  42.3133528 ]
"(4, -4)",[-0.85412195 -0.91904174 -0.94376902 15.05158787]
"(6, 7)",[-2.26872633 -2.29152575 -2.17830754 -2.25209941]
"(5, 7)",[-2.35766657 -2.32904807 -2.39742434 -2.36475303]
"(7, 7)",[-2.54137346 -2.50976361 -2.57703616 -2.51290157]
"(3, 7)",[-1.90513814 -1.97741712 -1.89490071 -1.88997769]
"(2, 6)",[-1.58351082 -1.56474259 -1.58327041 -1.69061583]
"(5, 5)",[-2.02934017 -2.05998311 -2.01642812 -2.10637967]
"(-2, -3)",[-0.19       24.39172831 -0.20920381 -0.21954945]
"(0, -6)",[-0.88347564 -0.89359594 -0.84306081  1.40383519]
"(-3, -6)",[-0.31238672 -0.35832661 -0.34391044  0.93336985]
"(-8, -4)",[-0.1  -0.19 -0.1   0.  ]
"(-6, -4)",[-0.1         0.05351411 -0.1        -0.271     ]
"(9, 0)",[-1.24047271 -1.30820704 -1.27918883 -1.2556056 ]
"(9, -6)",[-1.29850314 -1.3322488  -1.33885849 -1.39282651]
"(8, -6)",[-1.58757218 -1.61313742 -1.55142074 -1.54364199]
"(7, -6)",[-1.67665992 -1.70331309 -1.62351843 -1.63524663]
"(6, -6)",[-1.38636349 -1.40544852 -1.35934724 -1.34754984]
"(6, -7)",[-1.43032763 -1.41480707 -1.40182713 -1.37469788]
"(7, -8)",[-0.91283641 -0.85849473 -0.87488021 -1.04923016]
"(7, -7)",[-1.45090903 -1.36603032 -1.41771156 -1.48227411]
"(8, -7)",[-1.23030614 -1.1833614  -1.22139905 -1.18208097]
"(6, -8)",[-0.97798947 -0.95894468 -1.03063555 -1.00210106]
"(5, -9)",[-0.61012489 -0.6455726  -0.52831252 -0.59990318]
"(6, -9)",[-0.44902373 -0.40926898 -0.41930479 -0.47502271]
"(5, -8)",[-1.03007483 -0.94323005 -0.94606827 -1.01617108]
"(-3, 5)",[-0.370729   -0.31516671  0.09368929 -0.37717971]
"(8, 7)",[-2.2043579  -2.21928418 -2.27924973 -2.26499756]
"(8, 5)",[-2.16699713 -2.07768394 -2.11127419 -2.07520342]
"(6, 4)",[-1.60237037 -1.61799326 -1.5234344  -1.61180645]
"(4, 7)",[-2.16734028 -2.18323138 -2.20933001 -2.12133234]
"(7, 2)",[-1.3828139  -1.44439541  0.37694497 -1.45898119]
"(9, 2)",[-1.3419523  -1.39845524 -1.43208107 -1.35981899]
"(8, 3)",[-1.99925787 -1.88612639 -1.88606834 -1.98452348]
"(7, -2)",[ 3.85209369 -1.22844378 -1.29049914 -1.29295562]
"(3, -6)",[-1.06017513 -1.05491263 -1.08224004 -0.47508617]
"(8, -5)",[-1.43248222 -1.43443246 -1.42210006 -1.37229735]
"(9, -7)",[-0.95644277 -1.00283754 -0.97284364 -1.0010014 ]
"(8, 4)",[-1.84428722 -1.8456325  -1.80061396 -1.88991822]
"(6, 5)",[-2.24447528 -2.18145744 -2.23220577 -2.18347103]
"(-9, 1)",[ 0.   0.   0.  -0.1]
"(-9, 3)",[-0.1 -0.1 -0.1 -0.1]
"(-6, 2)",[ 0.31052172 -0.2809     -0.21772    -0.2809    ]
"(-9, 2)",[-0.1 -0.1  0.   0. ]
"(-4, 4)",[-0.28981    -0.28981    -0.05416689 -0.30805589]
"(-2, 6)",[-0.47134091 -0.53501369  3.11991872 -0.55197492]
"(1, 5)",[-1.04233285 -1.07373719  9.01985268 -1.0177231 ]
"(-5, 6)",[-0.1       0.103397  0.        0.      ]
"(-4, 6)",[-0.271      -0.20118646 -0.21909722 -0.20185922]
"(-4, 5)",[-0.19        3.97916604 -0.1099     -0.216829  ]
"(-4, 7)",[-0.28981    -0.21086615 -0.20185922 -0.1       ]
"(-1, 7)",[-1.27855106 -1.26450096 -0.72069406 -1.32814568]
"(4, 8)",[-2.46983251 -2.45086639 -2.41738144 -2.40794354]
"(3, 6)",[-1.94164992 -2.02750469 -1.996093   -1.9328535 ]
"(-6, -6)",[-0.1999     -0.21323907 -0.2187001  -0.1999    ]
"(-7, -5)",[ 0.  -0.1  0.  -0.1]
"(-8, -2)",[-0.1    -0.1099 -0.1     0.    ]
"(-8, -1)",[-0.271      -0.22943386 -0.1999     -0.19      ]
"(-9, 0)",[-0.1        -0.1        -0.1099     -0.11185922]
"(-6, 1)",[-0.19       -0.19115302  5.29357824 -0.36271   ]
"(-8, 5)",[-0.1    -0.1    -0.1099  0.    ]
"(-9, 6)",[ 0.   0.   0.  -0.1]
"(-8, 7)",[-0.19 -0.1   0.    0.  ]
"(-7, 6)",[-0.1  0.   0.   0. ]
"(-6, 3)",[-0.1999     -0.13055152  0.27993437 -0.1099    ]
"(-7, -1)",[-0.1        -0.1099     -0.03219203 -0.04323383]
"(-9, -2)",[-0.1 -0.1 -0.1 -0.1]
"(-8, -3)",[-0.1        -0.06961885 -0.1        -0.1       ]
"(-7, -3)",[-0.1        -0.11194655 -0.19       -0.126829  ]
"(-8, -5)",[-0.19 -0.1  -0.19 -0.1 ]
"(-9, -6)",[ 0.   0.  -0.1  0. ]
"(-8, -7)",[-0.1  0.   0.   0. ]
"(-7, -7)",[-0.1    -0.1    -0.1099 -0.1099]
"(-7, -6)",[-0.2008801  -0.11969209 -0.1        -0.1099    ]
"(-6, -7)",[-0.1 -0.1  0.   0. ]
"(-5, -7)",[-0.2907901  -0.21067219 -0.305848   -0.30960463]
"(2, 8)",[-1.75730427 -1.75035024 -1.84657013 -1.82294859]
"(0, 8)",[-1.94997162 -1.89939416 -1.92523377 -1.89230856]
"(-2, 8)",[-0.71740498 -0.88506483 -0.73161167 -0.81526473]
"(-1, 8)",[-1.28919933 -1.29955112 -1.26026678 -1.23787327]
"(9, 4)",[-1.63057944 -1.6444486  -1.57793476 -1.51744611]
"(9, -9)",[-0.20881    -0.23649338 -0.2097901  -0.21771109]
"(9, -8)",[-0.58796696 -0.598502   -0.64116469 -0.72690211]
"(8, -8)",[-0.7206095  -0.77228052 -0.71279235 -0.76993002]
"(8, -9)",[-0.3994004  -0.37990532 -0.30958031 -0.35610027]
"(7, -9)",[-0.55885448 -0.39938277 -0.3994004  -0.44549097]
"(1, 9)",[-1.6363862  -1.62212704 -1.70978483 -1.61711798]
"(5, 8)",[-1.95682308 -2.03066646 -1.97916814 -2.05382905]
"(6, 8)",[-2.21114892 -2.21650931 -2.24725454 -2.27103828]
"(7, 9)",[-2.09175668 -2.14139937 -2.16749529 -2.09175192]
"(8, 9)",[-1.7400448  -1.65256714 -1.66541149 -1.67570593]
"(9, 9)",[-1.24121518 -1.31177959 -1.35236312 -1.25654911]
"(8, 8)",[-2.24589599 -2.14154051 -2.19498798 -2.18652794]
"(7, 8)",[-2.40908369 -2.44448197 -2.46019796 -2.38994176]
"(6, 9)",[-1.80670156 -1.77535833 -1.85149959 -1.70488236]
"(7, 6)",[-2.35684864 -2.36993766 -2.40207269 -2.38456071]
"(5, 6)",[-2.21086419 -2.15402788 -2.1835453  -2.2429761 ]
"(9, 6)",[-1.89819757 -1.84572889 -1.79508381 -1.81064068]
"(-8, -6)",[-0.1 -0.1 -0.1  0. ]
"(-6, -8)",[-0.19   -0.1999 -0.19   -0.1   ]
"(-4, -8)",[-0.3994004  -0.32918725 -0.3636901  -0.41025023]
"(-5, -9)",[-0.1999  -0.19    -0.1     -0.11881]
"(-4, -9)",[-0.1999 -0.1    -0.1999 -0.1099]
"(-5, 7)",[-0.19   -0.19   -0.19   -0.1999]
"(-3, 7)",[-0.1999     -0.14712706 -0.00429001 -0.2259815 ]
"(3, 8)",[-2.15333689 -2.10200105 -2.16365733 -2.13333629]
"(4, 9)",[-1.86590285 -1.93973046 -1.96901179 -1.98732268]
"(5, 9)",[-2.00094724 -1.92177288 -1.86039095 -1.85932628]
"(2, 9)",[-1.54766063 -1.59923704 -1.51476738 -1.5587193 ]
"(-1, 9)",[-1.27861323 -1.19736231 -1.27684901 -1.2387    ]
"(3, 9)",[-1.92520413 -2.02798099 -1.9007396  -1.96397736]
"(9, 7)",[-1.81125927 -1.86027822 -1.88207099 -1.90082929]
"(9, 8)",[-1.92801731 -1.82301187 -1.81778347 -1.90943121]
"(-9, -3)",[-0.1  0.   0.   0. ]
"(-9, -1)",[-0.1099  0.      0.      0.    ]
"(-2, 7)",[-0.34383114 -0.41427205 -0.23364669 -0.41509734]
"(-9, 4)",[-0.1  0.   0.   0. ]
"(-4, 9)",[ 0.  -0.1  0.   0. ]
"(-3, 8)",[-0.19       -0.13942858 -0.21680004 -0.26009428]
"(-3, 6)",[-0.1999     -0.15916709  3.42983915 -0.23109245]
"(-4, -7)",[-0.24223625 -0.11881    -0.1099     -0.1899584 ]
"(-8, -8)",[-0.1 -0.1 -0.1  0. ]
"(-9, -8)",[-0.1  0.   0.   0. ]
"(-3, 9)",[-0.1        -0.19459451  0.         -0.1       ]
"(-6, 8)",[-0.19 -0.19 -0.1  -0.1 ]
"(-5, 8)",[-0.19   -0.1    -0.1099 -0.1   ]
"(-7, 8)",[-0.1  0.   0.  -0.1]
"(-4, 8)",[-0.1 -0.1  0.   0. ]
"(-8, 0)",[-0.1099  0.      0.      0.    ]
"(-6, 6)",[-0.1    -0.1099  0.     -0.1099]
"(-9, -4)",[ 0.   0.  -0.1  0. ]
"(-9, 9)",[-0.1  0.   0.   0. ]
"(-8, 9)",[-0.1  0.   0.   0. ]
"(-8, 8)",[-0.1  0.   0.   0. ]
"(-6, 5)",[-0.1099    -0.1099    -0.1197901  0.       ]
"(-7, 7)",[-0.1    -0.1099  0.      0.    ]
"(-6, 7)",[-0.1099  0.      0.      0.    ]
"(-7, -9)",[-0.1    -0.1099  0.      0.    ]
"(-9, -5)",[-0.1099  0.      0.      0.    ]
"(-7, -8)",[ 0.   0.   0.  -0.1]
"(-5, -8)",[-0.1        -0.11098674 -0.11881     0.        ]
